 mysql> desc ad_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| ad_type    | varchar(50)  | NO   |     | NULL              |                   |
| ad_id      | varchar(50)  | NO   |     | NULL              |                   |
| page_path  | varchar(255) | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
7 rows in set (0.45 sec)

mysql> desc event_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| event_data | varchar(255) | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from ad_metrics;
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                                             | event_type | created_at          |
| 336 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 08:58:42 |
| 337 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:09:06 |
| 338 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:09:06 |
| 339 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 09:09:06 |
| 340 | 5829ef54-3c9e-4bad-a188-70c7d40e6097 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:24:04 |
| 341 | 5829ef54-3c9e-4bad-a188-70c7d40e6097 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:24:04 |
| 342 | 5829ef54-3c9e-4bad-a188-70c7d40e6097 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 09:24:04 |
| 343 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:34:06 |
| 344 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 09:34:06 |
| 345 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:34:06 |
| 346 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:37:21 |
| 347 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:37:21 |
| 348 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 09:37:21 |
| 349 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:47:34 |
| 350 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:47:34 |
| 351 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 09:47:34 |
| 352 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:53:53 |
| 353 | 7d00b630-8089-45cc-93cc-c75947ef9444 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 09:53:53 |
| 354 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:53:53 |
| 355 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:05 |
| 356 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:05 |
| 357 | 7d00b630-8089-45cc-93cc-c75947ef9444 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 09:54:05 |
| 358 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 09:54:08 |
| 359 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:13 |
| 360 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:13 |
| 361 | 7d00b630-8089-45cc-93cc-c75947ef9444 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 09:54:13 |
| 362 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:36 |
| 363 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 09:54:36 |
| 364 | 7d00b630-8089-45cc-93cc-c75947ef9444 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 09:54:37 |
| 365 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-26 09:54:41 |
| 366 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-26 09:54:41 |
| 367 | 7d00b630-8089-45cc-93cc-c75947ef9444 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-26 09:54:41 |
| 368 | 28f18ef0-1ade-4ab0-8863-544d8deaf606 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:16:08 |
| 369 | 28f18ef0-1ade-4ab0-8863-544d8deaf606 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:16:08 |
| 370 | 28f18ef0-1ade-4ab0-8863-544d8deaf606 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:16:08 |
| 371 | 32b6f1ff-e4a0-4001-9918-4ce752aae388 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:26:55 |
| 372 | 32b6f1ff-e4a0-4001-9918-4ce752aae388 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:26:55 |
| 373 | 32b6f1ff-e4a0-4001-9918-4ce752aae388 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:26:55 |
| 374 | 32b6f1ff-e4a0-4001-9918-4ce752aae388 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 10:27:08 |
| 375 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:40:25 |
| 376 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 10:40:25 |
| 377 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:40:25 |
| 378 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/strip/strip                                    | load       | 2025-04-26 10:41:03 |
| 379 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 10:41:14 |
| 380 | b57c1b90-9164-45ff-8836-97fb642ed3fa | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:41:14 |
| 381 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 10:41:14 |
| 382 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/strip/strip                                    | load       | 2025-04-26 10:41:46 |
| 383 | b57c1b90-9164-45ff-8836-97fb642ed3fa | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 10:41:49 |
| 384 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:41:59 |
| 385 | b57c1b90-9164-45ff-8836-97fb642ed3fa | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:41:59 |
| 386 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:41:59 |
| 387 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/mask/mask                                      | load       | 2025-04-26 10:42:08 |
| 388 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 10:43:51 |
| 389 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:44:23 |
| 390 | b57c1b90-9164-45ff-8836-97fb642ed3fa | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:44:23 |
| 391 | b57c1b90-9164-45ff-8836-97fb642ed3fa | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:44:23 |
| 392 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 10:54:54 |
| 393 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 10:54:54 |
| 394 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:54:55 |
| 395 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:11 |
| 396 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:11 |
| 397 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:55:11 |
| 398 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 10:55:12 |
| 399 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:26 |
| 400 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:26 |
| 401 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:55:26 |
| 402 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 10:55:31 |
| 403 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:35 |
| 404 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 10:55:35 |
| 405 | 32f9d517-fe2c-45b9-ab7c-1d80c95299ef | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 10:55:35 |
| 406 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:03:34 |
| 407 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:03:34 |
| 408 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 11:03:34 |
| 409 | 4078b042-f87c-445b-b314-315d21b24325 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:10:41 |
| 410 | 4078b042-f87c-445b-b314-315d21b24325 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:10:41 |
| 411 | 4078b042-f87c-445b-b314-315d21b24325 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 11:10:41 |
| 412 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | show       | 2025-04-26 11:30:30 |
| 413 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | load       | 2025-04-26 11:30:31 |
| 414 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:30:40 |
| 415 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:30:40 |
| 416 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 11:30:40 |
| 417 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | show       | 2025-04-26 11:57:40 |
| 418 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | load       | 2025-04-26 11:57:41 |
| 419 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | close      | 2025-04-26 11:57:42 |
| 420 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:57:43 |
| 421 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 11:57:43 |
| 422 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 11:57:44 |
| 423 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 12:37:47 |
| 424 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 12:37:47 |
| 425 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 12:37:47 |
| 426 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:11:11 |
| 427 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:11:11 |
| 428 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 14:11:11 |
| 429 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:11:34 |
| 430 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:11:34 |
| 431 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:11:34 |
| 432 | 9f91449d-30ba-4e8d-8440-466345d4382a | 信息流          | 100034312 | /pages/strip/strip                                    | load       | 2025-04-26 14:13:27 |
| 433 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:13:36 |
| 434 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:13:36 |
| 435 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 14:13:36 |
| 436 | 9f91449d-30ba-4e8d-8440-466345d4382a | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 14:14:49 |
| 437 | 9f91449d-30ba-4e8d-8440-466345d4382a | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | finish     | 2025-04-26 14:15:14 |
| 438 | 9f91449d-30ba-4e8d-8440-466345d4382a | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:17:18 |
| 439 | 9f91449d-30ba-4e8d-8440-466345d4382a | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:17:18 |
| 440 | 9f91449d-30ba-4e8d-8440-466345d4382a | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:17:18 |
| 441 | 9f91449d-30ba-4e8d-8440-466345d4382a | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:18:34 |
| 442 | 9f91449d-30ba-4e8d-8440-466345d4382a | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:18:34 |
| 443 | 9f91449d-30ba-4e8d-8440-466345d4382a | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:18:34 |
| 444 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 14:22:14 |
| 445 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:22:49 |
| 446 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:22:49 |
| 447 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 14:22:52 |
| 448 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:00 |
| 449 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:00 |
| 450 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:23:01 |
| 451 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:07 |
| 452 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:23:07 |
| 453 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:07 |
| 454 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:38 |
| 455 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:23:38 |
| 456 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 14:23:38 |
| 457 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | show       | 2025-04-26 14:26:29 |
| 458 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | load       | 2025-04-26 14:26:29 |
| 459 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | close      | 2025-04-26 14:26:30 |
| 460 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:26:31 |
| 461 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:26:31 |
| 462 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:26:32 |
| 463 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguessPartnerCount | show       | 2025-04-26 14:26:50 |
| 464 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguessPartnerCount | load       | 2025-04-26 14:26:50 |
| 465 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguessPartnerCount | close      | 2025-04-26 14:26:53 |
| 466 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | rewardedVideoAd | 100031568 | pages/showRewardedVideoAd/showRewardedVideoAd         | show       | 2025-04-26 14:26:56 |
| 467 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | rewardedVideoAd | 100031568 | pages/showRewardedVideoAd/showRewardedVideoAd         | load       | 2025-04-26 14:26:56 |
| 468 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | rewardedVideoAd | 100031568 | pages/showRewardedVideoAd/showRewardedVideoAd         | finish     | 2025-04-26 14:27:14 |
| 469 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | show       | 2025-04-26 14:27:32 |
| 470 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | load       | 2025-04-26 14:27:32 |
| 471 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | close      | 2025-04-26 14:27:39 |
| 472 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:28:08 |
| 473 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:28:08 |
| 474 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:28:08 |
| 475 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:29:26 |
| 476 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:29:26 |
| 477 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:29:27 |
| 478 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 14:30:27 |
| 479 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:30:43 |
| 480 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:30:43 |
| 481 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:30:43 |
| 482 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 14:30:44 |
| 483 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 14:30:52 |
| 484 | 8a0414db-2caa-4229-87fd-8f29eaba56e9 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | finish     | 2025-04-26 14:31:13 |
| 485 | 2e9c5630-4941-425b-a060-42393cea6975 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:59:42 |
| 486 | 2e9c5630-4941-425b-a060-42393cea6975 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 14:59:42 |
| 487 | 2e9c5630-4941-425b-a060-42393cea6975 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 14:59:42 |
| 488 | 4a230cdd-4efd-4d2c-9342-ebe5fba10eb2 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 15:08:05 |
| 489 | 4a230cdd-4efd-4d2c-9342-ebe5fba10eb2 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 15:08:06 |
| 490 | 4a230cdd-4efd-4d2c-9342-ebe5fba10eb2 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | finish     | 2025-04-26 15:08:24 |
| 491 | efbbde6f-6eab-446b-a10e-8b3593060c36 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 16:57:55 |
| 492 | efbbde6f-6eab-446b-a10e-8b3593060c36 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 16:57:55 |
| 493 | efbbde6f-6eab-446b-a10e-8b3593060c36 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 16:57:55 |
| 494 | 8b824e53-05b6-4823-a170-424fb5fb267d | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 17:51:34 |
| 495 | 8b824e53-05b6-4823-a170-424fb5fb267d | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 17:51:34 |
| 496 | 8b824e53-05b6-4823-a170-424fb5fb267d | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 17:51:34 |
| 497 | 59052a1b-adc0-4550-99b8-49ccd1a4b474 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 18:00:31 |
| 498 | 59052a1b-adc0-4550-99b8-49ccd1a4b474 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 18:00:31 |
| 499 | 59052a1b-adc0-4550-99b8-49ccd1a4b474 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 18:00:31 |
| 500 | 59052a1b-adc0-4550-99b8-49ccd1a4b474 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 18:00:35 |
| 501 | 59052a1b-adc0-4550-99b8-49ccd1a4b474 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 18:00:36 |
| 502 | 19079646-b3c0-4c5b-b2e9-01af369394d7 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 18:21:45 |
| 503 | 19079646-b3c0-4c5b-b2e9-01af369394d7 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 18:21:45 |
| 504 | 19079646-b3c0-4c5b-b2e9-01af369394d7 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 18:21:45 |
| 505 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:21 |
| 506 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:21 |
